payon,145,235,5	script	頭飾抽獎人員	997,{
	mes "[抽獎人員]";
	mes "你再收集頭飾嗎?";
	mes "我的手邊有大量頭飾";
	mes "只要你拿我需要的物品過來";
	mes "就可以隨機從我這邊拿取頭飾";
	mes "頭飾全都是ALL+50";
	mes "材料不是很坑人，完全配合各位新老手玩家";
	mes "只需要^0000FF破滅的硬幣500個^000000";
	next;
	menu "抽獎",change,"取消",cancel;

change:
	if(countitem(7606)< 500) goto A01;
	mes "[抽獎人員]";
	mes "現在開始抽獎";
	next;
	delitem 7606,500;
          if (@gx ==101)getitem 27231,1;
          if (@gx ==102)getitem 27232,1;
          if (@gx ==103)getitem 27233,1;
          if (@gx ==104)getitem 27234,1;
          if (@gx ==105)getitem 27235,1;
          if (@gx ==106)getitem 27236,1;
          if (@gx ==107)getitem 27237,1;
          if (@gx ==108)getitem 27238,1;
          if (@gx ==109)getitem 27239,1;
          if (@gx ==110)getitem 27240,1;
          if (@gx ==111)getitem 27241,1;
          if (@gx ==112)getitem 27242,1;
          if (@gx ==113)getitem 27244,1;
          if (@gx ==114)getitem 27245,1;
          if (@gx ==115)getitem 27246,1;
          if (@gx ==116)getitem 27247,1;
          if (@gx ==117)getitem 27248,1;
          if (@gx ==118)getitem 27249,1;
          if (@gx ==119)getitem 27250,1;
          if (@gx ==120)getitem 27251,1;
          if (@gx ==121)getitem 27252,1;
          if (@gx ==122)getitem 27257,1;
          if (@gx ==123)getitem 27258,1;
          if (@gx ==124)getitem 27259,1;
          if (@gx ==125)getitem 27260,1;
          if (@gx ==126)getitem 27261,1;
          if (@gx ==127)getitem 27262,1;
          if (@gx ==128)getitem 27263,1;
          if (@gx ==129)getitem 27264,1;
          if (@gx ==130)getitem 27265,1;
          if (@gx ==131)getitem 27266,1;
          if (@gx ==132)getitem 27267,1;
          if (@gx ==133)getitem 27268,1;
          if (@gx ==134)getitem 27269,1;
          if (@gx ==135)getitem 27270,1;
          if (@gx ==136)getitem 27271,1;
          if (@gx ==137)getitem 27272,1;
          if (@gx ==138)getitem 27273,1;
          if (@gx ==139)getitem 27274,1;
          if (@gx ==140)getitem 27275,1;
          if (@gx ==141)getitem 27276,1;
          if (@gx ==142)getitem 27277,1;
          if (@gx ==143)getitem 27278,1;
          if (@gx ==144)getitem 27279,1;
          if (@gx ==145)getitem 27280,1;
          if (@gx ==146)getitem 27281,1;
          if (@gx ==147)getitem 27282,1;
          if (@gx ==148)getitem 27283,1;
          if (@gx ==149)getitem 27284,1;
          if (@gx ==150)getitem 27285,1;
          if (@gx ==151)getitem 27286,1;
          if (@gx ==152)getitem 27287,1;
          if (@gx ==153)getitem 27288,1;
          if (@gx ==154)getitem 27289,1;
          if (@gx ==155)getitem 27290,1;
          if (@gx ==156)getitem 27291,1;
          if (@gx ==157)getitem 27292,1;
          if (@gx ==158)getitem 27293,1;
          if (@gx ==159)getitem 27294,1;
          if (@gx ==160)getitem 27295,1;
          if (@gx ==161)getitem 27296,1;
          if (@gx ==162)getitem 27297,1;
          if (@gx ==163)getitem 27298,1;
          if (@gx ==164)getitem 27299,1;
          if (@gx ==165)getitem 27300,1;
          if (@gx ==166)getitem 27302,1;
          if (@gx ==167)getitem 27303,1;
          if (@gx ==168)getitem 27304,1;
          if (@gx ==169)getitem 27311,1;
          if (@gx ==170)getitem 27312,1;
          if (@gx ==171)getitem 27313,1;
          if (@gx ==172)getitem 27314,1;
          if (@gx ==173)getitem 27315,1;
          if (@gx ==174)getitem 27316,1;
          if (@gx ==175)getitem 27317,1;
          if (@gx ==176)getitem 27319,1;
          if (@gx ==177)getitem 27321,1;
          if (@gx ==178)getitem 27324,1;
          if (@gx ==179)getitem 27325,1;
          if (@gx ==180)getitem 27326,1;
          if (@gx ==181)getitem 27329,1;
          if (@gx ==182)getitem 27330,1;
          if (@gx ==183)getitem 27331,1;
          if (@gx ==184)getitem 27332,1;
          if (@gx ==185)getitem 27333,1;
          if (@gx ==186)getitem 27334,1;
          if (@gx ==187)getitem 27335,1;
          if (@gx ==188)getitem 27336,1;
          if (@gx ==189)getitem 27338,1;
          if (@gx ==190)getitem 27339,1;
          if (@gx ==191)getitem 27341,1;
          if (@gx ==192)getitem 27342,1;
          if (@gx ==193)getitem 27343,1;
          if (@gx ==194)getitem 27347,1;
          if (@gx ==195)getitem 27348,1;
          if (@gx ==196)getitem 27349,1;
          if (@gx ==197)getitem 27350,1;
          if (@gx ==198)getitem 27351,1;
          if (@gx ==199)getitem 27352,1;
          if (@gx ==200)getitem 27353,1;
          if (@gx ==201)getitem 27354,1;
          if (@gx ==202)getitem 27355,1;
          if (@gx ==203)getitem 27356,1;
          if (@gx ==204)getitem 27357,1;
          if (@gx ==205)getitem 27358,1;
          if (@gx ==206)getitem 27360,1;
          if (@gx ==207)getitem 27361,1;
          if (@gx ==208)getitem 27362,1;
          if (@gx ==209)getitem 27364,1;
          if (@gx ==210)getitem 27366,1;
          if (@gx ==211)getitem 27368,1;
          if (@gx ==212)getitem 27371,1;
          if (@gx ==213)getitem 27372,1;
          if (@gx ==214)getitem 27374,1;
          if (@gx ==215)getitem 27375,1;
          if (@gx ==216)getitem 27376,1;
          if (@gx ==217)getitem 27378,1;
          if (@gx ==218)getitem 27379,1;
          if (@gx ==219)getitem 27380,1;
          if (@gx ==220)getitem 27387,1;
          if (@gx ==221)getitem 27388,1;
          if (@gx ==222)getitem 27389,1;
          if (@gx ==223)getitem 27390,1;
          if (@gx ==224)getitem 27391,1;
          if (@gx ==225)getitem 27392,1;
          if (@gx ==226)getitem 27393,1;
          if (@gx ==227)getitem 27395,1;
          if (@gx ==228)getitem 27396,1;
          if (@gx ==229)getitem 27397,1;
          if (@gx ==230)getitem 27398,1;
          if (@gx ==231)getitem 27399,1;
          if (@gx ==232)getitem 27400,1;
          if (@gx ==233)getitem 27401,1;
          if (@gx ==234)getitem 27402,1;
	close;
cancel:
	mes"[抽獎人員]";
	mes"歡迎下次再來 =) ";
	close;
A01:
	mes"[抽獎人員]";
	mes"東西帶不夠還敢來？";
	close;

OnInit:
        waitingroom "頭飾抽獎人員",0;
        end;
}
