uttycty,118,150,4	script	稀有裝備鎧甲	112,{
	disable_items;
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420239,.@p,-1);	//冒險幸運草
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19138,.@p,-1);	//熾天使花冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19327,.@p,-1);	//熾天使羽毛
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19246,.@p,-1);	//衛士頸鍊
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(18823,.@p,-1);	//帝國髮飾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(5918,.@p,-1);	//賭徒印
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19306,.@p,-1);	//紅心王牌
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(28502,.@p,-1);	//暴徒
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2202,.@c,-1);	//太陽眼鏡
    endsellitem(); 
	sellitem(400134,.@p,-1);	//塔諾斯近戰頭盔
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400134,.@p,-1);	//塔諾斯近戰頭盔
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400141,.@p,-1);	//塔諾斯遠程頭盔
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400134,.@p,-1);	//塔諾斯近戰頭盔
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400141,.@p,-1);	//塔諾斯魔法頭盔
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400150,.@p,-1);	//塔諾斯暴力頭盔
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	

	sellitem(410213,.@c,-1);	//血腥之耳
    endsellitem(); 
	sellitem(410215,.@c,-1);	//怨靈之耳
    endsellitem(); 
	sellitem(410216,.@c,-1);	//深淵之耳
    endsellitem();
	sellitem(19437,.@c,-1);	//花園髮圈
    endsellitem(); 
	sellitem(410091,.@c,-1);	//柯爾核心推助器
    endsellitem(); 
	sellitem(410090,.@c,-1);	//愛情紅暈
    endsellitem(); 
	sellitem(410197,.@c,-1);	//約定紅暈
    endsellitem(); 
	sellitem(420064,.@c,-1);	//貴族手帕
    endsellitem(); 
	sellitem(400368,.@c,-1);	//RO二十周年限定帽
    endsellitem(); 
	sellitem(18652,.@c,-1);	//武神之盔
    endsellitem(); 
	sellitem(420003,.@c,-1);	//自動光碟
    endsellitem(); 
	sellitem(19101,.@c*2,-1);	//夢魘古城旁觀者
    endsellitem(); 
	sellitem(19111,.@c,-1);	//鷹之激光
    endsellitem(); 
OnBuyItem:
end;
}

uttycty,118,146,4	script	稀有裝備斗篷	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"稀有裝備斗篷";
	waitingroom "★ 稀有斗篷 ★",0;
	.@p = 300000000;
	.@c = 10000000; // 便宜貨
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(480088,.@p,-1);	//烏爾斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480088,.@p,-1);	//烏爾斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480136,.@p,-1);	//魔劍
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480149,.@p,-1);	//鬥氣
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480153,.@p,-1);	//豔陽斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480154,.@p,-1);	//惡火斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480175,.@p,-1);	//莫測斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480149,.@p,-1);	//鬥氣
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480242,.@p,-1);	//風神斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480276,.@p,-1);	//曼妙自然之力斗篷
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480291,.@p,-1);	//英雄恩惠斗篷
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480076,.@p,-1);	//超越斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20963,.@p,-1);	//力斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20964,.@p,-1);	//敏斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20965,.@p,-1);	//體斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20966,.@p,-1);	//智斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20967,.@p,-1);	//靈巧斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20968,.@p,-1);	//幸運斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480269,.@p,-1);	//夜勝魔復仇斗篷
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2541,.@p,-1);	//阿斯富力咖
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2541,.@p,-1);	//阿斯富力咖
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	

	sellitem(480124,.@c,-1);	//超高頻物理推進
    endsellitem(); 
	sellitem(480125,.@c,-1);	//超高頻魔法推進
    endsellitem(); 
	sellitem(480197,.@c,-1);	//超高頻強運推進
    endsellitem(); 
	sellitem(20736,.@c,-1);	//無敵斗
    endsellitem(); 
	sellitem(480278,.@c,-1);	//強運緞帶
    endsellitem(); 
	sellitem(480192,.@c,-1);	//2022勝利大衣
    endsellitem(); 
	sellitem(480192,.@c,-1);	//勝利大衣
    endsellitem(); 
	sellitem(480328,.@c,-1);	//2023ROS決戰spark斗篷
    endsellitem(); 
	
end;
}

uttycty,123,146,4	script	稀有裝備飾品	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"稀有裝備飾品";
	waitingroom "★ 稀有飾品 ★",0;
	.@p = 300000000;
	.@c = 10000000; // 便宜貨
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(490030,.@p,-1);	//時光超越戒
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490097,.@p,-1);	//超越者手觸
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490269,.@p,-1);	//樞機之光
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490472,.@p,-1);	//惡火煉獄戒
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(32243,.@p,-1);	//魔力星環
	sellitemcurrency(6909,.@meow);
    endsellitem(); 

end;
}

uttycty,128,146,4	script	稀有裝備盾牌	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"稀有裝備盾牌";
	waitingroom "★ 稀有盾牌 ★",0;
	.@p = 300000000;
	.@c = 10000000; // 便宜貨
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(460027,.@p,-1);	//泰坦神盾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2193,.@p,-1);	//墮落天使神盾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(460003,.@p,-1);	//聖之羽翼神盾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2198,.@p,-1);	//守護精靈神盾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 		
	sellitem(460038,.@p,-1);	//貴族天秤之盾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(28902,.@p,-1);	//兔寶寶
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2181,.@p,-1);	//海爾伯樂神盾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(460030,.@p,-1);	//仿生鋁合金花盆
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	
	sellitem(28901,.@c,-1);	//被詛咒兔寶寶
    endsellitem(); 

end;
}

uttycty,133,146,4	script	稀有裝備卡片	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"稀有裝備卡片";
	waitingroom "★ 稀有卡片 ★",0;
	.@p = 300000000;
	.@c = 10000000; // 便宜貨
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(27396,.@c,-1);	//愛子卡
    endsellitem(); 
	sellitem(27196,.@c,-1);	//尼西卡
    endsellitem(); 
	sellitem(27199,.@c,-1);	//史皮卡 卡
    endsellitem(); 
	sellitem(27333,.@c,-1);	//斯基亞卡
    endsellitem(); 
	sellitem(27197,.@c,-1);	//艾格尼絲卡
    endsellitem(); 
	sellitem(27198,.@c,-1);	//尤爾根卡
    endsellitem(); 
	sellitem(27331,.@c,-1);	//克羅內克卡
    endsellitem();
	sellitem(300128,.@c,-1);	//包孚卡
    endsellitem();
	sellitem(27394,.@c,-1);	//凱特琳卡
    endsellitem();
	sellitem(300308,.@c,-1);	//瑪依而卡
    endsellitem();
	sellitem(300310,.@c,-1);	//海茉特卡
    endsellitem();
	sellitem(300422,.@c,-1);	//凱瑟琳卡
    endsellitem();
	sellitem(300424,.@c,-1);	//弗里德里希卡
    endsellitem();
	sellitem(300426,.@c,-1);	//克魯斯卡
    endsellitem();
	
end;
}

uttycty,133,141,4	script	稀有裝備改卡	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"稀有裝備改卡";
	waitingroom "★ 王卡改卡 ★",0;
	.@p = 300000000;
	.@c = 10000000; // 便宜貨
	.@h = 15; //高級指定原卡需求數量
	.@m = 10; //中級指定原卡需求數量
	.@l = 5; //初級指定原卡需求數量
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(900001,.@p,-1);	//闇●盧恩騎士 賽依連卡片-改
	sellitemcurrency(4679,.@h);
    endsellitem(); 
	sellitem(900002,.@p,-1);	//闇●皇家禁衛隊 蘭達卡片-改
	sellitemcurrency(4680,.@h);
    endsellitem(); 
	sellitem(900003,.@p,-1);	//闇●機械工匠 哈沃得卡片-改
	sellitemcurrency(4677,.@h);
    endsellitem(); 
	sellitem(900004,.@p,-1);	//闇●基因學者 普拉梅姆卡片-改
	sellitemcurrency(4681,.@h);
    endsellitem(); 
	sellitem(900005,.@p,-1);	//闇●十字斬首者 艾勒梅斯卡片-改
	sellitemcurrency(4674,.@h);
    endsellitem(); 
	sellitem(900006,.@p,-1);	//闇●魅影追蹤者 科迪卡片-改
	sellitemcurrency(4682,.@h);
    endsellitem(); 
	sellitem(900007,.@p,-1);	//闇●大主教 瑪嘉雷特卡片-改
	sellitemcurrency(4675,.@h);
    endsellitem(); 
	sellitem(900008,.@p,-1);	//闇●修羅 陳理歐卡片-改
	sellitemcurrency(4672,.@h);
    endsellitem(); 
	sellitem(900009,.@p,-1);	//闇●咒術士 凱特莉娜卡片-改
	sellitemcurrency(4678,.@h);
    endsellitem(); 
	sellitem(900010,.@p,-1);	//闇●妖術師 西里亞卡片-改
	sellitemcurrency(4671,.@h);
    endsellitem(); 
	sellitem(900011,.@p,-1);	//闇●浪姬舞者 特蘭提尼卡片-改
	sellitemcurrency(4683,.@h);
    endsellitem(); 
	sellitem(900012,.@p,-1);	//闇●宮廷樂師 雅歐帕奇爾卡片-改
	sellitemcurrency(4673,.@h);
    endsellitem(); 
	sellitem(900013,.@p,-1);	//闇●遊俠 迪文卡片-改
	sellitemcurrency(4676,.@h);
    endsellitem(); 
	sellitem(900014,.@p,-1);	//闇●騎士領主 賽依連卡片-改
	sellitemcurrency(4357,.@h);
    endsellitem(); 
	sellitem(900015,.@p,-1);	//闇●十字軍 蘭達卡片-改
	sellitemcurrency(4565,.@h*5);
    endsellitem(); 
	sellitem(900016,.@p,-1);	//闇●十字刺客 艾勒梅斯卡片-改
	sellitemcurrency(4359,.@h);
    endsellitem(); 
	sellitem(900017,.@p,-1);	//闇●神行太保 科迪卡片-改
	sellitemcurrency(4564,.@h);
    endsellitem(); 
	sellitem(900018,.@p,-1);	//闇●神工匠 哈沃得卡片-改
	sellitemcurrency(4563,.@h);
    endsellitem(); 
	sellitem(900019,.@p,-1);	//闇闇●創造者 普拉梅姆卡片-改
	sellitemcurrency(4679,.@h);
    endsellitem(); 
	sellitem(900020,.@p,-1);	//闇●神官 瑪嘉雷特卡片-改
	sellitemcurrency(4363,.@h);
    endsellitem(); 
	sellitem(900021,.@p,-1);	//闇●武術宗師 陳理歐卡片-改
	sellitemcurrency(4562,.@h);
    endsellitem(); 
	sellitem(900022,.@p,-1);	//闇●超魔導師 凱特莉娜卡片-改
	sellitemcurrency(4365,.@h);
    endsellitem(); 
	sellitem(900023,.@p,-1);	//闇●智者 西里亞卡片-改
	sellitemcurrency(4367,.@h);
    endsellitem(); 
	sellitem(900024,.@p,-1);	//闇●神射手 迪文卡片-改
	sellitemcurrency(4679,.@h);
    endsellitem(); 
	sellitem(900025,.@p,-1);	//闇●搞笑藝人 雅歐帕奇爾卡片-改
	sellitemcurrency(4560,.@l);
    endsellitem(); 
	sellitem(900026,.@p,-1);	//闇●冷豔舞姬 特蘭提尼卡片-改
	sellitemcurrency(4566,.@l);
    endsellitem(); 
	sellitem(900028,.@p,-1);	//闇●劍士 賽尼亞卡片-改
	sellitemcurrency(4352,.@l);
    endsellitem(); 

	sellitem(900029,.@p,-1);	//巴風特卡片-改
	sellitemcurrency(4147,.@h);
    endsellitem(); 
	sellitem(900030,.@p,-1);	//死靈卡片-改
	sellitemcurrency(4142,.@h);
    endsellitem(); 
	sellitem(900031,.@p,-1);	//黑暗之王卡片-改
	sellitemcurrency(4168,.@h);
    endsellitem(); 
	sellitem(900032,.@p,-1);	//俄塞里斯卡片-改
	sellitemcurrency(4144,.@jh);
    endsellitem(); 
	sellitem(900033,.@p,-1);	//蜂后卡片-改
	sellitemcurrency(4132,.@h);
    endsellitem(); 
	sellitem(900034,.@p,-1);	//黃金蟲卡片-改
	sellitemcurrency(4128,.@h);
    endsellitem(); 
	sellitem(900035,.@p,-1);	//獸人英雄卡片-改
	sellitemcurrency(4143,.@h);
    endsellitem(); 
	sellitem(900036,.@p,-1);	//闇●劍士 賽尼亞卡片-改
	sellitemcurrency(4143,.@h);
    endsellitem(); 
	sellitem(900037,.@p,-1);	//海盜之王卡片-改
	sellitemcurrency(4137,.@h);
    endsellitem(); 
	sellitem(900038,.@p,-1);	//虎王卡片-改
	sellitemcurrency(4123,.@h);
    endsellitem(); 
	sellitem(900039,.@p,-1);	//蟻后卡片-改
	sellitemcurrency(4146,.@h);
    endsellitem(); 
	sellitem(900040,.@p,-1);	//月夜貓卡片-改
	sellitemcurrency(4131,.@h);
    endsellitem(); 
	sellitem(900041,.@p,-1);	//法老王卡片-改
	sellitemcurrency(4148,.@h);
    endsellitem(); 
	sellitem(900042,.@p,-1);	//皮里恩卡片-改
	sellitemcurrency(4121,.@h);
    endsellitem(); 
	sellitem(900043,.@p,-1);	//伊夫利特卡片-改
	sellitemcurrency(4430,.@h);
    endsellitem(); 
	sellitem(900044,.@p,-1);	//元靈武士卡片-改
	sellitemcurrency(4263,.@h);
    endsellitem(); 
	sellitem(900045,.@p,-1);	//光芒泰迪熊卡片-改
	sellitemcurrency(27287,.@h);
    endsellitem(); 
	sellitem(900046,.@p,-1);	//冰暴騎士卡片-改
	sellitemcurrency(4318,.@h);
    endsellitem(); 
	sellitem(900047,.@p,-1);	//劇毒凱美拉卡片-改
	sellitemcurrency(27150,.@h);
    endsellitem(); 
	sellitem(900048,.@p,-1);	//海盜之王卡片-改
	sellitemcurrency(4137,.@h);
    endsellitem(); 
	sellitem(900049,.@p,-1);	//卡崙卡片-改
	sellitemcurrency(4324,.@h);
    endsellitem(); 
	sellitem(900050,.@p,-1);	//古代塔奧群卡卡片-改
	sellitemcurrency(27294,.@h);
    endsellitem(); 
	sellitem(900051,.@p,-1);	//古埃及王卡片-改
	sellitemcurrency(4236,.@h);
    endsellitem(); 
	sellitem(900052,.@p,-1);	//滅絕古埃及王卡片-改
	sellitemcurrency(4652,.@h);
    endsellitem(); 
	
end;
}
